"lakes","Freq","DOC_AVG","TotalNF_AVG","TotalNUF_AVG","TotalPF_AVG","TotalPUF_AVG","NH4_AVG","NO3NO2_AVG","SRP_AVG","Cl_AVG","nhdid","Name","GNIS_ID","lagoslakeid","nhd_lat","nhd_long","lake_area_ha","lake_perim_meters","nhd_fcode","nhd_ftype","greatlakes","lagosname1","meandepth","maxdepth","iws_zoneid","hu4_zoneid","hu4_name","hu6_zoneid","hu6_name","hu8_zoneid","hu8_name","hu12_zoneid","hu12_name","edu_zoneid","edu_name","county_zoneid","county_name","state_name","state_zoneid","hu4","hu6","hu12","hu8","iws_areaha","iws_perimkm","iws_pct_in_usa","iws_ha_in_usa","iws_pct_in_nwi","iws_ha_in_nwi","lakeconnectivity","upstream_lakes_4ha_count","upstream_lakes_4ha_area_ha","upstream_lakes_10ha_count","upstream_lakes_10ha_area_ha","lakes4ha_latewisconsinglaciation_glacial"
"ClearLake","1",3.32,253.333333333333,297.666666666667,7.66666666666667,17.3333333333333,7.66666666666667,6,1.66666666666667,2.27666666666667,"69884776","Clear Lake",1563159,4257,46.146694,-89.811671,208.6381133,7874.357,39004,390,0,"CLEAR LAKE",4.8768,13.716,"IWS_29561","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13100","Papoose Creek-Manitowish River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020107,7050002,806.438608891703,25.4353378996367,100,806.438608891675,100,806.438608891612,"DR_Stream",1,28.3,1,28.3,"Glaciated"
"CrystalLake","1",2.16,209,271.666666666667,8.66666666666667,10,9.66666666666667,3,1.66666666666667,0.503333333333333,"69886510","Crystal Lake",1563595,4722,46.001794,-89.613093,37.52048463,2263.8742,39004,390,0,"CRYSTAL LAKE",10.4,20.4,"IWS_29197","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13098","Trout Lake","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020105,7050002,572.292198840113,15.9327611938678,100,572.29220010698,100,572.292200107001,"Isolated",0,0,0,0,"Glaciated"
"DayLake","1",4.485,237.5,355,0.5,7,20,1,1,0.235,"69885856","Day Lake",1563746,891,46.063548,-89.704705,44.51226814,5439.4784,39004,390,0,"DAY LAKE",NA,14.6304,"IWS_29563","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13099","Trout River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020106,7050002,305.583513275865,15.6762579131547,100,305.583513275964,100,305.583513275913,"Isolated",0,0,0,0,"Glaciated"
"DiamondLake","3",2.54,179.75,265.25,11.5,9.5,5.75,0.25,1,0.57,"70332915","Diamond Lake",1579127,2711,45.874942,-89.907621,47.49986073,3646.0469,39004,390,0,"DIAMOND LAKE",NA,5.1816,"IWS_31723","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13389","Squirrel River","EDU_91","Wisconsin River","County_936","Oneida County","Wisconsin","State_9",707,70700,70700010804,7070001,294.845669930917,13.1436769038904,100,294.845669930717,100,294.845669930732,"Isolated",0,0,0,0,"Glaciated"
"DogLake","2",5.40166666666667,336.333333333333,607,47.5,30.6666666666667,27.1666666666667,11,4.66666666666667,4.085,"70332825","Dog Lake",1564036,73232,45.866654,-89.537234,14.80997246,1732.4093,39004,390,0,NA,NA,NA,"IWS_30896","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13374","Gilmore Creek","EDU_91","Wisconsin River","County_936","Oneida County","Wisconsin","State_9",707,70700,70700010503,7070001,66.7172312028989,6.13455770104485,100,66.7172312028422,100,66.717231202861,"DR_LakeStream",13,2305,9,2305,"Glaciated"
"EscanabaLake","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"69885728","Escanaba Lake",1564693,4367,46.063908,-89.586205,122.663451,8137.5054,39004,390,0,"ESCANABA LAKE",4.2672,7.9248,"IWS_29167","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13094","White Sand Creek","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020101,7050002,514.632334236866,23.4133254135681,100,514.632334230081,100,514.632334230134,"DR_Stream",2,13.7,0,0,"Glaciated"
"HelenLake","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"123397276","Helen Lake",1620164,13399,46.244989,-89.341595,27.41391643,3921.9088,39004,390,0,NA,NA,NA,"IWS_12297","HU4_24","Southern Lake Superior-Lake Superior","HU6_37","Southcentral Lake Superior","HU8_145","Ontonagon","HU12_13235","Henderson Creek-Middle Branch Ontonagon River","EDU_89","Western Upper Peninsula and Keweenaw Peninsula","County_413","Gogebic County","Michigan","State_3",402,40201,40201020202,4020102,54.9814879164168,7.27295740599694,100,54.981487916434,100,54.9814879164555,"Isolated",0,0,0,0,"Glaciated"
"IslandLake","1",6.4025,284.25,422.75,6.25,18.5,8.5,8,1.5,1.025,"69885274","Island Lake",1567023,5024,46.116467,-89.791888,350.4308753,19999.6832,39004,390,0,"ISLAND LAKE",3.9624,10.668,"IWS_29520","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13097","Island Lake-Manitowish River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020104,7050002,4056.61588817956,78.4396156660999,100,4056.61588817966,100,4056.61588817968,"DR_LakeStream",32,2548.8,24,2548.8,"Glaciated"
"JagLake","1",4.49333333333333,295.333333333333,435.666666666667,36.3333333333333,13.6666666666667,6.66666666666667,1.33333333333333,1,0.443333333333333,"69885534","Jag Lake",1567088,3168,46.084847,-89.722299,65.49304347,4936.9936,39004,390,0,"JAG LAKE",NA,4.2672,"IWS_30142","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13099","Trout River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020106,7050002,552.174737366691,23.8293584995431,100,552.174737366747,100,552.174737366738,"Isolated",0,0,0,0,"Glaciated"
"LakeEscanaba","1",7.215,320.25,305.75,23,23.5,6.5,1.5,4.25,0.4875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LakeNebish","1",3.88,241,296.666666666667,17.3333333333333,19.3333333333333,6,1,2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LakeTomahawk","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LauraLake","1",3.37666666666667,230.333333333333,363.333333333333,61.3333333333333,13.3333333333333,7,1,1.33333333333333,0.326666666666667,"69885714","Lake Laura",1567879,3255,46.056785,-89.438656,254.1724329,8241.5205,39004,390,0,"LAKE LAURA",NA,13.1064,"IWS_31293","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13373","Plum Creek-Big St. Germain Lake","EDU_91","Wisconsin River","County_946","Vilas County","Wisconsin","State_9",707,70700,70700010502,7070001,547.301358110659,25.2196412578662,100,547.301363244503,100,547.301363244495,"Isolated",0,0,0,0,"Glaciated"
"LittleArborVitaeLake","4",3.959,317.454545454545,573.727272727273,27.8181818181818,51.8181818181818,44.8181818181818,4.90909090909091,6.18181818181818,4.31181818181818,"70332261","Little Arbor Vitae Lake",1568167,5369,45.912105,-89.62076,218.8243856,10331.1933,39004,390,0,"LITTLE ARBOR VITAE LAKE",3.3528,9.7536,"IWS_31369","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13386","Arbor Vitae Lakes","EDU_91","Wisconsin River","County_946","Vilas County","Wisconsin","State_9",707,70700,70700010801,7070001,783.148263869563,33.738825914476,100,783.148263869558,100,783.148263869599,"DR_LakeStream",2,439.9,1,439.9,"Glaciated"
"LittleStarLake","1",3.6,209.333333333333,278.666666666667,8.66666666666667,9,7,8,1.66666666666667,3.64,"70330937","Little Star Lake",1568426,2394,46.047913,-89.482238,38.34300504,2733.4353,39004,390,0,"LITTLE STAR LAKE",NA,2.7432,"IWS_30555","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13373","Plum Creek-Big St. Germain Lake","EDU_91","Wisconsin River","County_946","Vilas County","Wisconsin","State_9",707,70700,70700010502,7070001,172.271349562025,13.1986837574264,100,172.27134963451,100,172.271349634525,"Isolated",0,0,0,0,"Glaciated"
"LittleStGermainLake","1",5.0875,361,474.5,16.75,26.75,8.5,2.5,8.5,1.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LostLake","1",4.695,224.5,293.25,22.25,27.75,8.5,2,5.5,2.31,"70331691","Lost Lake",1568675,3019,45.965148,-89.482668,218.1178084,7540.8807,43613,436,0,"LOST LAKE",NA,6.096,"IWS_31514","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13372","Lost Creek-Big St. Germain Lake","EDU_91","Wisconsin River","County_946","Vilas County","Wisconsin","State_9",707,70700,70700010501,7070001,902.95873646476,26.9630020749754,100,902.958736464831,100,902.958736464855,"DR_LakeStream",2,174.5,2,174.5,"Glaciated"
"ManitowishLake","1",4.9925,302.25,295.75,17.5,12.75,9.25,6.75,2.5,2.58,"69885322","Manitowish Lake",1833709,5578,46.107055,-89.842497,200.8166835,13574.9025,39004,390,0,"MANITOWISH LAKE",7.0104,18.5928,"IWS_30287","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13099","Trout River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020106,7050002,986.627376435397,31.7968497321236,100,986.627376435335,100,986.627376435222,"DR_LakeStream",16,3087.1,14,3087.1,"Glaciated"
"MidgeLake","1",6.61,339.666666666667,457.333333333333,1.33333333333333,4.66666666666667,7,1.33333333333333,1,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NebishLake","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"69885958","Nebish Lake",1570128,5515,46.051534,-89.591051,37.67659577,4298.5939,39004,390,0,"NEBISH LAKE",5.4864,15.8496,"IWS_29280","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13098","Trout Lake","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020105,7050002,290.836518357361,13.0959044937865,100,290.836520640571,100,290.836520640554,"Isolated",0,0,0,0,"Glaciated"
"NewmanLake","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PalletteLake","1",4.91333333333333,345,359.333333333333,17,18.3333333333333,7,1.33333333333333,2,0.24,"69885746","Pallette Lake",1570997,5029,46.066468,-89.604014,73.01322279,4059.5905,39004,390,0,"PALLETTE LAKE",10.0584,19.812,"IWS_29150","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13098","Trout Lake","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020105,7050002,58.57056350564,10.0640833700509,100,58.5705635057933,100,58.5705635057909,"Isolated",0,0,0,0,"Glaciated"
"PalmerLake","2",7.99666666666667,353,775,14.6666666666667,18.6666666666667,22,4.66666666666667,4,0.493333333333333,"123398051","Palmer Lake",1580086,4668,46.199537,-89.499639,260.8491748,10619.7789,39004,390,0,"PALMER LAKE",2.4384,3.9624,"IWS_12907","HU4_24","Southern Lake Superior-Lake Superior","HU6_37","Southcentral Lake Superior","HU8_145","Ontonagon","HU12_13494","Tenderfoot Creek","EDU_89","Western Upper Peninsula and Keweenaw Peninsula","County_946","Vilas County","Wisconsin","State_9",402,40201,40201020102,4020102,2453.84302634049,50.4500853218402,100,2453.84298430015,100,2453.84298430013,"DR_LakeStream",6,160.1,3,160.1,"Glaciated"
"PapooseLake","1",6.67,347.333333333333,406.333333333333,8.33333333333333,8.33333333333333,2,1.33333333333333,0,1.71666666666667,"69884134","Papoose Lake",1571018,3280,46.186106,-89.803305,171.075561,13276.5339,39004,390,0,"PAPOOSE LAKE",NA,19.812,"IWS_30284","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13100","Papoose Creek-Manitowish River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020107,7050002,464.274010631216,30.0778187642763,100,464.274020966241,100,464.27402096623,"Headwater",0,0,0,0,"Glaciated"
"PaulLake48Hours","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PaulLakeEWI","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PeterLake48Hours","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PeterLakeEWI","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PresqueIsleLake","1",4.09,222.666666666667,181,8.33333333333333,10.6666666666667,39,8.66666666666667,1,1.57,"123147694","Presque Isle River Flooding",1622511,127768,46.3357,-89.7293,82.04672565,11312.0144,39004,390,0,NA,NA,NA,"IWS_12978","HU4_24","Southern Lake Superior-Lake Superior","HU6_37","Southcentral Lake Superior","HU8_129","Black-Presque Isle","HU12_13493","West Branch Presque Isle River","EDU_89","Western Upper Peninsula and Keweenaw Peninsula","County_413","Gogebic County","Michigan","State_3",402,40201,40201010305,4020101,12341.7408475785,144.196699917769,100,12341.7408571835,100,12341.7408571834,"DR_LakeStream",21,1584.2,17,1584.2,"Glaciated"
"RainbowLake","2",13.94,491,583.333333333333,3.33333333333333,9.66666666666667,23,1.33333333333333,2.66666666666667,0.773333333333333,"sub(","Rainbow Lake",1580221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RestLake","1",5.6725,250,300,6,13.5,5,6.25,1,1.7825,"69885052","Rest Lake",1572213,5090,46.140249,-89.875156,265.2554837,14291.7846,39004,390,0,"REST LAKE",5.4864,16.1544,"IWS_29131","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13100","Papoose Creek-Manitowish River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020107,7050002,2289.97016262362,41.5832046536692,100,2289.97016262373,100,2289.97016262369,"DR_LakeStream",56,6576.2,45,6576.2,"Glaciated"
"RoundLake","1",5.58,262,386.666666666667,5.33333333333333,12,7.33333333333333,5.66666666666667,1.66666666666667,0.873333333333333,"69884422","Round Lake",1580296,3890,46.171906,-89.71061,70.19522871,3587.397,39004,390,0,"ROUND LAKE",NA,7.62,"IWS_30203","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13096","Rice Creek","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020103,7050002,849.849544986693,25.7165462491217,100,849.849551910572,100,849.849551910559,"DR_LakeStream",8,479.9,7,479.9,"Glaciated"
"SparklingLake","4",3.23666666666667,159.333333333333,181.666666666667,20,18.3333333333333,10,3.66666666666667,2.66666666666667,10.6866666666667,"69886444","Sparkling Lake",1574513,906,46.008637,-89.699786,63.6524628,3777.2748,39004,390,0,"SPARKLING LAKE",10.9,20,"IWS_29670","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13098","Trout Lake","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020105,7050002,237.448082153925,12.1821883582755,100,237.4480821538,100,237.448082153805,"DR_Stream",0,0,0,0,"Glaciated"
"SparklingLake48Hours","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SpiderLake","2",5.248,263.4,334.6,8.2,15.6,5.5,4.25,1.75,1.624,"69885142","Spider Lake",1574547,5128,46.121247,-89.823497,112.644545,9579.4309,39004,390,0,"SPIDER LAKE",6.096,13.1064,"IWS_29578","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13100","Papoose Creek-Manitowish River","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020107,7050002,496.900781722502,23.7652070018033,100,496.900781722337,100,496.900781722371,"DR_LakeStream",49,6017.7,39,6017.7,"Glaciated"
"StormyLake","1",3.93333333333333,261,475.333333333333,5,9,18,2,1.5,0.676666666666667,"70330809","Stormy Lake",1580540,5548,46.055539,-89.322457,211.7723987,7597.3425,39004,390,0,"STORMY LAKE",10.0584,19.2024,"IWS_31006","HU4_33","Wisconsin","HU6_44","Wisconsin","HU8_161","Upper Wisconsin","HU12_13365","Buckatabon Creek","EDU_91","Wisconsin River","County_946","Vilas County","Wisconsin","State_9",707,70700,70700010306,7070001,143.640858835053,16.0950225758114,100,143.640858835059,100,143.640858835072,"Isolated",0,0,0,0,"Glaciated"
"TenderfootCreek","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TenderfootLake","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TroutBog","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TroutLake","1",2.9275,161.75,192.75,28.75,33.25,6,1.25,1.25,2.1425,"69886228","Trout Lake",157563,4664,46.043693,-89.673305,1565.050518,32458.4788,39004,390,0,"TROUT LAKE",14.6,35.7,"IWS_30118","HU4_27","Chippewa","HU6_38","Chippewa","HU8_143","Flambeau","HU12_13098","Trout Lake","EDU_10","Chippewa -Black River","County_946","Vilas County","Wisconsin","State_9",705,70500,70500020105,7050002,3980.44398366504,87.5409534753556,100,3980.44398366485,100,3980.44398366498,"DR_LakeStream",5,696,4,696,"Glaciated"
"TuesdayLakeEWI","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
